price_buy,price_maintain,doors,passengers,trunk,safety,rating
0,3,4,4,1,2,Acceptable
3,1,4,4,1,2,Acceptable
0,1,2,4,2,2,Very Good
2,2,4,6,1,1,Acceptable
3,0,3,6,0,1,Unacceptable
1,0,5,4,0,1,Acceptable
0,3,4,6,0,2,Acceptable
0,0,3,2,2,1,Unacceptable
3,2,2,4,2,2,Unacceptable
3,0,5,2,0,2,Unacceptable
0,2,4,6,0,1,Acceptable
1,0,3,2,1,1,Unacceptable
2,0,2,6,1,1,Unacceptable
1,3,4,6,0,0,Unacceptable
0,2,4,2,1,2,Unacceptable
0,1,2,4,1,0,Unacceptable
2,2,2,2,0,1,Unacceptable
3,2,3,2,1,1,Unacceptable
3,1,3,4,2,2,Acceptable
2,3,3,4,1,2,Unacceptable
3,2,4,2,1,0,Unacceptable
3,1,2,4,0,1,Unacceptable
0,2,2,2,2,0,Unacceptable
2,1,3,4,2,2,Acceptable
3,2,5,2,0,2,Unacceptable
3,1,5,4,0,0,Unacceptable
2,0,5,2,0,2,Unacceptable
0,3,2,6,1,0,Unacceptable
0,2,5,6,1,2,Very Good
2,3,3,6,1,2,Unacceptable
0,3,5,4,1,0,Unacceptable
1,1,5,4,2,2,Very Good
0,0,2,2,2,0,Unacceptable
1,0,5,6,2,0,Unacceptable
3,1,5,6,1,2,Acceptable
0,0,2,4,1,0,Unacceptable
0,2,4,6,2,0,Unacceptable
2,1,5,6,2,1,Acceptable
3,3,2,4,2,2,Unacceptable
0,2,5,2,1,0,Unacceptable
3,0,5,6,2,1,Acceptable
0,0,4,4,0,1,Acceptable
0,1,5,6,2,1,Good
0,1,2,2,2,2,Unacceptable
1,1,3,4,0,0,Unacceptable
1,0,2,4,2,0,Unacceptable
3,2,5,6,0,0,Unacceptable
3,1,2,6,1,0,Unacceptable
1,1,2,4,1,1,Acceptable
2,0,3,2,0,2,Unacceptable
1,3,5,6,1,2,Acceptable
1,1,2,6,0,0,Unacceptable
3,0,2,6,1,0,Unacceptable
1,0,3,6,1,1,Good
1,1,5,6,1,1,Acceptable
0,2,5,4,1,2,Very Good
1,1,5,2,1,2,Unacceptable
3,0,2,4,2,1,Acceptable
2,0,4,4,0,0,Unacceptable
2,3,2,6,2,1,Unacceptable
3,2,4,4,1,1,Unacceptable
2,2,2,4,0,0,Unacceptable
3,1,5,2,1,0,Unacceptable
2,3,3,2,0,0,Unacceptable
1,3,4,4,2,2,Acceptable
2,0,5,2,1,1,Unacceptable
0,2,4,6,2,1,Acceptable
1,2,3,4,1,0,Unacceptable
0,0,4,6,0,0,Unacceptable
0,3,5,6,0,2,Acceptable
1,3,5,4,1,2,Acceptable
1,3,3,4,0,2,Acceptable
2,3,3,2,1,1,Unacceptable
0,2,3,2,1,0,Unacceptable
3,0,2,2,0,2,Unacceptable
1,0,3,6,2,2,Very Good
0,0,5,6,0,1,Acceptable
1,3,2,6,1,2,Acceptable
1,0,4,6,1,2,Very Good
0,2,2,6,1,1,Acceptable
3,3,4,2,1,2,Unacceptable
3,3,2,4,1,1,Unacceptable
0,0,5,4,2,2,Very Good
1,2,2,6,1,2,Acceptable
3,0,4,4,0,0,Unacceptable
2,3,5,4,0,1,Unacceptable
0,1,5,4,1,0,Unacceptable
3,3,2,6,2,2,Unacceptable
1,0,4,2,2,0,Unacceptable
2,2,4,4,0,0,Unacceptable
3,1,5,6,2,1,Acceptable
0,0,4,4,2,2,Very Good
0,1,2,2,2,0,Unacceptable
0,3,4,4,2,0,Unacceptable
0,3,3,2,2,0,Unacceptable
2,3,2,4,0,0,Unacceptable
0,0,3,6,1,2,Very Good
1,3,5,2,2,1,Unacceptable
2,2,2,4,1,2,Acceptable
3,1,3,4,1,1,Unacceptable
2,2,2,6,0,2,Unacceptable
2,0,4,6,0,2,Acceptable
1,0,4,2,2,1,Unacceptable
0,0,2,6,2,2,Very Good
1,1,2,2,1,0,Unacceptable
3,1,5,4,0,1,Unacceptable
3,3,4,6,0,0,Unacceptable
3,1,3,4,1,2,Acceptable
1,1,4,6,2,0,Unacceptable
3,3,2,2,0,2,Unacceptable
0,1,5,4,1,1,Good
0,3,3,4,2,0,Unacceptable
0,0,4,6,1,2,Very Good
2,1,3,2,1,2,Unacceptable
1,2,3,2,1,2,Unacceptable
3,0,3,4,2,1,Acceptable
2,1,3,6,0,1,Unacceptable
0,3,2,2,0,1,Unacceptable
0,3,5,2,1,1,Unacceptable
2,3,3,6,0,2,Unacceptable
2,2,2,4,2,2,Acceptable
0,1,2,4,1,1,Acceptable
1,0,2,4,1,1,Acceptable
2,2,3,6,0,0,Unacceptable
3,2,2,4,0,0,Unacceptable
0,2,5,6,0,0,Unacceptable
0,1,4,6,2,2,Very Good
2,1,3,2,2,1,Unacceptable
3,3,2,2,1,2,Unacceptable
0,1,5,2,2,1,Unacceptable
2,3,3,2,2,1,Unacceptable
0,3,3,6,0,0,Unacceptable
1,0,5,6,0,0,Unacceptable
0,1,3,2,2,2,Unacceptable
2,0,5,2,1,2,Unacceptable
2,3,2,4,1,1,Unacceptable
3,2,3,2,0,1,Unacceptable
3,3,2,4,0,2,Unacceptable
1,0,3,2,0,0,Unacceptable
3,0,2,2,2,2,Unacceptable
1,3,2,4,1,1,Unacceptable
2,0,2,6,0,2,Unacceptable
2,2,4,4,0,1,Unacceptable
2,2,3,2,0,1,Unacceptable
1,2,3,2,0,1,Unacceptable
1,1,2,6,2,0,Unacceptable
1,0,5,2,1,1,Unacceptable
0,0,3,2,2,2,Unacceptable
3,3,4,2,0,0,Unacceptable
1,1,2,2,0,0,Unacceptable
3,1,2,4,2,2,Acceptable
3,3,5,2,1,0,Unacceptable
2,2,5,6,0,2,Acceptable
3,0,5,4,0,1,Unacceptable
3,3,4,4,0,1,Unacceptable
0,3,5,6,2,2,Acceptable
1,2,2,6,1,0,Unacceptable
3,2,4,6,2,1,Unacceptable
2,1,5,6,2,2,Acceptable
1,1,5,6,0,2,Acceptable
3,2,3,4,2,1,Unacceptable
2,0,4,6,1,0,Unacceptable
0,3,3,2,0,0,Unacceptable
1,2,3,4,1,1,Unacceptable
3,0,4,4,0,1,Unacceptable
3,2,3,2,0,2,Unacceptable
2,1,5,2,0,2,Unacceptable
3,2,4,4,0,1,Unacceptable
1,1,3,2,0,2,Unacceptable
2,3,5,4,2,2,Unacceptable
1,2,4,6,1,0,Unacceptable
2,0,2,4,0,0,Unacceptable
2,3,2,6,1,2,Unacceptable
2,1,5,2,2,0,Unacceptable
0,3,3,6,2,0,Unacceptable
0,3,2,2,2,2,Unacceptable
2,2,4,2,0,0,Unacceptable
1,1,5,6,1,2,Very Good
1,1,5,6,2,0,Unacceptable
3,0,3,6,1,2,Acceptable
0,1,3,6,2,0,Unacceptable
1,3,5,4,2,2,Acceptable
2,1,4,2,2,1,Unacceptable
0,1,3,4,0,1,Acceptable
3,2,3,6,2,1,Unacceptable
0,2,3,4,1,2,Acceptable
3,3,3,6,1,2,Unacceptable
0,2,3,4,1,1,Acceptable
1,0,3,4,0,0,Unacceptable
2,1,2,6,1,1,Unacceptable
3,3,3,2,1,2,Unacceptable
2,0,2,4,1,1,Unacceptable
3,1,2,6,1,1,Unacceptable
1,3,5,2,1,2,Unacceptable
3,0,3,2,1,0,Unacceptable
3,2,4,2,0,2,Unacceptable
2,3,4,2,0,0,Unacceptable
3,1,4,6,1,2,Acceptable
1,1,4,6,1,1,Acceptable
3,2,2,6,0,1,Unacceptable
1,3,2,2,0,2,Unacceptable
3,1,4,6,2,1,Acceptable
0,0,3,2,1,1,Unacceptable
2,3,3,4,2,0,Unacceptable
1,2,2,6,0,1,Unacceptable
2,3,3,4,1,1,Unacceptable
0,0,2,2,2,1,Unacceptable
1,3,2,4,2,1,Acceptable
1,0,4,2,2,2,Unacceptable
1,2,4,4,1,0,Unacceptable
1,3,5,6,2,0,Unacceptable
3,3,2,2,0,1,Unacceptable
3,3,5,4,2,1,Unacceptable
0,3,3,4,0,2,Acceptable
2,0,4,2,1,2,Unacceptable
1,0,3,6,0,1,Acceptable
2,2,3,4,0,0,Unacceptable
1,0,4,6,1,0,Unacceptable
3,3,5,2,2,2,Unacceptable
2,0,4,4,0,1,Unacceptable
1,3,5,2,2,2,Unacceptable
2,1,4,6,0,0,Unacceptable
2,3,2,4,2,2,Unacceptable
2,2,2,4,0,1,Unacceptable
3,1,5,4,0,2,Acceptable
1,2,5,2,0,0,Unacceptable
3,1,2,2,0,2,Unacceptable
2,1,2,6,2,0,Unacceptable
3,2,4,4,2,1,Unacceptable
2,3,2,2,0,1,Unacceptable
2,2,3,4,2,0,Unacceptable
0,0,4,4,0,2,Good
1,0,3,4,1,0,Unacceptable
0,3,4,4,2,2,Acceptable
2,1,2,2,2,1,Unacceptable
2,3,2,4,2,1,Unacceptable
1,0,2,4,2,2,Very Good
2,2,3,2,0,0,Unacceptable
2,2,4,6,2,1,Acceptable
0,3,4,4,1,1,Acceptable
2,3,4,2,2,0,Unacceptable
3,0,4,2,2,1,Unacceptable
2,1,5,4,1,0,Unacceptable
3,1,4,4,0,2,Acceptable
1,1,2,4,2,2,Very Good
2,1,5,4,2,1,Acceptable
0,2,2,2,1,2,Unacceptable
2,3,3,6,2,0,Unacceptable
1,3,3,2,1,1,Unacceptable
0,3,5,6,1,0,Unacceptable
1,2,2,6,2,1,Acceptable
0,3,4,2,2,2,Unacceptable
3,1,4,4,1,0,Unacceptable
1,0,4,4,2,2,Very Good
2,3,2,2,1,2,Unacceptable
1,0,4,4,0,0,Unacceptable
2,0,2,6,2,0,Unacceptable
2,2,2,2,2,2,Unacceptable
2,0,5,4,2,1,Acceptable
1,2,5,4,0,2,Acceptable
1,0,3,2,0,1,Unacceptable
0,1,2,6,2,0,Unacceptable
2,0,2,6,2,2,Acceptable
1,0,4,2,0,0,Unacceptable
1,2,4,6,0,1,Unacceptable
0,2,3,6,1,2,Very Good
0,1,4,4,2,2,Very Good
1,2,3,2,2,2,Unacceptable
1,1,2,4,1,2,Acceptable
0,0,4,6,2,1,Good
1,1,3,6,1,2,Very Good
2,0,5,2,1,0,Unacceptable
2,1,2,6,2,1,Acceptable
0,0,2,6,2,0,Unacceptable
2,1,3,4,0,2,Acceptable
0,0,3,2,0,1,Unacceptable
0,2,3,6,0,1,Acceptable
2,0,4,2,2,1,Unacceptable
2,1,5,6,1,2,Acceptable
3,2,2,4,1,1,Unacceptable
2,1,3,6,2,0,Unacceptable
1,3,2,4,1,0,Unacceptable
1,2,5,2,2,1,Unacceptable
0,0,2,2,1,0,Unacceptable
2,2,3,4,0,2,Acceptable
2,0,5,6,0,0,Unacceptable
1,0,2,2,0,1,Unacceptable
3,3,3,4,0,2,Unacceptable
3,3,3,2,1,1,Unacceptable
3,3,5,6,2,1,Unacceptable
3,3,2,6,1,2,Unacceptable
2,1,4,2,2,2,Unacceptable
3,3,4,4,2,0,Unacceptable
0,1,3,2,1,1,Unacceptable
0,1,2,2,1,0,Unacceptable
1,0,5,2,2,1,Unacceptable
0,0,4,4,1,2,Very Good
0,1,3,4,1,2,Good
3,1,3,6,1,1,Acceptable
0,3,2,2,1,2,Unacceptable
1,2,3,4,2,2,Acceptable
2,3,4,6,0,0,Unacceptable
3,1,4,2,2,0,Unacceptable
2,0,3,6,2,2,Acceptable
3,0,2,4,2,0,Unacceptable
0,2,2,6,2,2,Very Good
1,3,5,2,0,0,Unacceptable
0,3,2,4,1,2,Acceptable
3,2,4,6,1,2,Unacceptable
2,0,3,4,2,0,Unacceptable
1,3,4,4,1,0,Unacceptable
2,1,5,4,2,0,Unacceptable
1,2,2,2,2,0,Unacceptable
3,3,4,2,2,1,Unacceptable
2,0,3,4,1,2,Acceptable
1,1,5,2,1,1,Unacceptable
0,1,3,4,1,0,Unacceptable
0,2,4,6,1,2,Very Good
3,2,5,2,1,1,Unacceptable
2,2,5,6,2,1,Acceptable
3,3,3,2,2,0,Unacceptable
0,0,4,4,0,0,Unacceptable
2,0,3,4,2,2,Acceptable
3,3,4,2,1,0,Unacceptable
1,3,4,6,0,2,Acceptable
0,2,2,6,1,2,Acceptable
3,0,3,2,2,1,Unacceptable
1,2,5,4,2,1,Acceptable
0,2,3,4,0,0,Unacceptable
3,3,4,4,1,2,Unacceptable
3,1,4,6,1,0,Unacceptable
3,3,3,6,0,1,Unacceptable
1,3,4,2,1,2,Unacceptable
3,1,4,2,2,1,Unacceptable
0,1,4,6,0,2,Good
3,1,2,2,2,2,Unacceptable
1,3,2,2,0,0,Unacceptable
3,0,4,2,1,0,Unacceptable
1,0,4,2,1,2,Unacceptable
3,0,3,4,1,1,Unacceptable
0,0,2,6,1,2,Good
1,2,3,6,2,1,Acceptable
2,0,2,4,2,2,Acceptable
1,1,4,2,2,1,Unacceptable
3,3,4,4,1,0,Unacceptable
1,2,5,2,0,2,Unacceptable
1,3,2,2,1,0,Unacceptable
3,3,3,2,0,1,Unacceptable
3,1,4,6,2,0,Unacceptable
3,2,2,2,1,2,Unacceptable
3,1,3,2,0,2,Unacceptable
1,2,3,6,1,2,Acceptable
1,2,2,2,2,2,Unacceptable
3,0,5,2,2,0,Unacceptable
0,0,2,2,1,2,Unacceptable
0,1,4,2,1,1,Unacceptable
3,2,2,2,2,2,Unacceptable
0,1,5,2,1,2,Unacceptable
0,3,5,4,0,2,Acceptable
3,1,3,2,1,1,Unacceptable
2,1,2,4,2,2,Acceptable
0,0,2,4,2,0,Unacceptable
1,0,5,4,1,1,Good
3,3,5,4,0,2,Unacceptable
3,2,2,2,2,0,Unacceptable
3,1,3,4,0,2,Acceptable
3,0,5,6,2,0,Unacceptable
2,2,3,6,1,0,Unacceptable
0,3,5,2,1,2,Unacceptable
3,2,2,4,0,1,Unacceptable
3,2,2,6,2,0,Unacceptable
0,2,5,4,0,0,Unacceptable
0,1,5,6,0,2,Good
3,1,3,2,1,0,Unacceptable
0,1,3,4,0,2,Good
2,0,2,6,0,1,Unacceptable
2,2,2,4,1,0,Unacceptable
1,1,3,2,2,0,Unacceptable
1,1,5,4,0,0,Unacceptable
0,0,4,6,2,2,Very Good
0,1,2,6,0,0,Unacceptable
1,1,5,4,0,1,Acceptable
2,1,2,2,1,0,Unacceptable
0,2,3,6,2,2,Very Good
0,0,3,4,0,0,Unacceptable
2,3,5,6,0,2,Unacceptable
2,0,5,6,2,1,Acceptable
1,1,5,6,0,0,Unacceptable
1,0,3,4,1,1,Acceptable
1,3,3,2,2,0,Unacceptable
0,3,3,6,0,2,Acceptable
0,0,3,4,2,2,Very Good
2,1,3,2,0,1,Unacceptable
3,3,2,4,1,2,Unacceptable
2,3,4,4,1,2,Unacceptable
0,2,2,2,0,2,Unacceptable
1,1,2,6,2,2,Very Good
0,2,3,4,2,1,Acceptable
2,2,4,2,2,0,Unacceptable
1,3,2,4,0,2,Acceptable
3,1,4,2,1,0,Unacceptable
2,1,3,4,0,0,Unacceptable
1,0,5,4,2,2,Very Good
1,1,3,6,2,2,Very Good
3,0,3,6,0,2,Acceptable
3,1,4,2,0,1,Unacceptable
2,2,4,4,0,2,Acceptable
3,2,5,6,2,1,Unacceptable
1,0,5,6,0,2,Good
3,0,2,6,0,2,Unacceptable
2,0,5,2,0,1,Unacceptable
3,2,3,4,1,0,Unacceptable
1,2,3,6,1,1,Acceptable
0,2,3,2,2,1,Unacceptable
3,0,5,2,2,1,Unacceptable
2,0,3,2,0,0,Unacceptable
3,0,2,6,0,0,Unacceptable
1,3,5,2,0,2,Unacceptable
2,1,5,6,0,0,Unacceptable
3,2,4,4,0,2,Unacceptable
3,0,3,6,2,2,Acceptable
2,1,5,4,0,0,Unacceptable
1,0,3,4,2,0,Unacceptable
3,3,3,6,2,1,Unacceptable
3,3,2,6,0,0,Unacceptable
3,1,2,2,1,2,Unacceptable
1,0,2,6,0,2,Unacceptable
0,3,4,6,0,0,Unacceptable
0,0,3,2,1,0,Unacceptable
1,1,4,2,2,0,Unacceptable
3,3,5,4,1,2,Unacceptable
3,1,3,6,0,0,Unacceptable
0,0,2,6,2,1,Good
0,3,5,2,2,0,Unacceptable
3,2,4,4,2,2,Unacceptable
1,1,3,6,0,1,Acceptable
2,1,4,4,1,2,Acceptable
0,0,2,2,2,2,Unacceptable
3,2,4,6,1,1,Unacceptable
2,3,3,2,2,2,Unacceptable
1,3,3,4,1,0,Unacceptable
3,3,4,4,2,2,Unacceptable
1,1,5,2,2,2,Unacceptable
1,0,4,2,1,1,Unacceptable
3,0,2,6,1,1,Unacceptable
3,3,3,2,0,2,Unacceptable
2,0,3,4,1,1,Unacceptable
1,2,5,4,0,1,Unacceptable
3,2,3,6,1,1,Unacceptable
1,3,4,4,1,2,Acceptable
2,1,2,4,0,1,Unacceptable
0,1,2,2,2,1,Unacceptable
3,0,4,4,2,1,Acceptable
1,2,5,6,1,2,Acceptable
1,2,2,4,2,1,Acceptable
0,3,4,6,1,0,Unacceptable
1,0,3,2,2,0,Unacceptable
3,0,4,6,2,0,Unacceptable
1,2,2,4,2,2,Acceptable
2,1,3,2,0,2,Unacceptable
2,0,4,4,1,0,Unacceptable
1,3,5,6,0,0,Unacceptable
2,0,4,6,2,1,Acceptable
1,2,4,2,2,1,Unacceptable
0,2,2,6,2,1,Acceptable
1,3,4,6,1,0,Unacceptable
1,2,5,2,0,1,Unacceptable
1,1,2,6,1,0,Unacceptable
2,1,3,4,2,1,Acceptable
0,3,5,4,1,1,Acceptable
3,0,2,4,0,1,Unacceptable
1,3,2,4,0,0,Unacceptable
2,0,3,6,1,1,Acceptable
3,3,2,2,2,1,Unacceptable
2,3,5,2,1,1,Unacceptable
3,2,5,2,2,2,Unacceptable
3,1,4,6,2,2,Acceptable
1,0,4,6,1,1,Good
0,1,2,6,1,2,Good
3,2,2,4,1,2,Unacceptable
3,0,4,2,0,0,Unacceptable
1,2,5,4,0,0,Unacceptable
0,2,5,6,1,1,Acceptable
1,0,5,2,0,0,Unacceptable
3,2,4,2,0,0,Unacceptable
1,1,5,6,2,1,Acceptable
1,1,2,4,0,2,Acceptable
3,2,2,4,2,1,Unacceptable
2,2,2,4,0,2,Acceptable
3,3,2,2,1,1,Unacceptable
1,3,3,6,2,0,Unacceptable
1,3,5,4,1,1,Acceptable
0,2,4,4,1,1,Acceptable
2,2,4,4,2,2,Acceptable
3,1,4,4,2,2,Acceptable
1,3,5,4,0,2,Acceptable
0,0,5,6,0,0,Unacceptable
1,0,5,4,2,0,Unacceptable
0,0,5,4,0,1,Acceptable
1,3,3,4,2,2,Acceptable
2,3,4,6,0,2,Unacceptable
3,0,3,2,1,2,Unacceptable
3,0,3,2,0,1,Unacceptable
2,0,5,2,2,1,Unacceptable
1,1,4,6,0,2,Acceptable
2,0,4,6,2,2,Acceptable
1,3,5,2,0,1,Unacceptable
2,1,2,6,0,1,Unacceptable
1,3,2,6,1,1,Unacceptable
0,2,3,2,2,2,Unacceptable
3,0,2,4,0,0,Unacceptable
3,2,3,6,0,0,Unacceptable
2,0,3,2,1,1,Unacceptable
2,3,4,4,2,0,Unacceptable
2,1,4,6,0,1,Unacceptable
3,0,3,6,1,1,Acceptable
2,2,3,6,1,2,Acceptable
3,1,5,4,2,0,Unacceptable
3,3,3,4,2,0,Unacceptable
0,3,3,4,1,0,Unacceptable
2,2,5,6,2,0,Unacceptable
0,2,4,2,2,2,Unacceptable
1,3,5,6,2,2,Acceptable
0,2,5,6,0,2,Acceptable
2,3,5,4,0,0,Unacceptable
0,3,5,6,0,1,Unacceptable
2,0,2,2,2,0,Unacceptable
0,2,4,2,0,2,Unacceptable
0,1,4,6,2,0,Unacceptable
1,0,5,6,1,1,Good
2,1,4,2,0,2,Unacceptable
0,2,3,2,1,2,Unacceptable
0,1,3,2,1,2,Unacceptable
0,3,4,2,0,2,Unacceptable
1,3,4,6,2,2,Acceptable
3,2,4,2,2,0,Unacceptable
0,0,4,6,1,0,Unacceptable
3,0,3,4,0,0,Unacceptable
1,2,3,6,0,1,Unacceptable
0,0,5,2,1,2,Unacceptable
2,1,5,4,1,2,Acceptable
3,1,4,2,0,2,Unacceptable
2,3,5,2,2,0,Unacceptable
2,0,4,2,1,1,Unacceptable
2,0,4,2,2,2,Unacceptable
2,1,5,2,1,2,Unacceptable
0,0,2,2,0,0,Unacceptable
0,2,5,6,2,0,Unacceptable
0,2,2,2,1,0,Unacceptable
0,0,5,2,2,1,Unacceptable
1,1,3,4,1,2,Acceptable
3,2,2,6,0,2,Unacceptable
1,2,2,6,2,2,Acceptable
0,1,2,6,1,1,Acceptable
2,2,2,2,1,1,Unacceptable
3,0,4,2,0,1,Unacceptable
3,2,5,4,1,2,Unacceptable
3,0,2,6,0,1,Unacceptable
0,2,4,4,2,1,Acceptable
0,1,5,2,2,0,Unacceptable
2,3,5,2,1,2,Unacceptable
0,0,4,6,1,1,Good
2,3,4,2,0,2,Unacceptable
1,0,4,6,0,1,Acceptable
0,0,4,6,2,0,Unacceptable
1,3,3,6,2,2,Acceptable
3,1,2,4,2,1,Acceptable
2,0,3,4,0,2,Acceptable
0,1,5,6,1,0,Unacceptable
1,1,3,4,2,0,Unacceptable
2,3,5,2,0,1,Unacceptable
0,0,5,2,2,2,Unacceptable
2,3,4,6,2,1,Unacceptable
3,2,2,2,1,1,Unacceptable
0,0,3,2,0,2,Unacceptable
3,1,2,2,0,1,Unacceptable
2,3,4,4,1,1,Unacceptable
0,0,4,4,2,1,Good
1,3,4,4,2,1,Acceptable
3,1,2,4,0,0,Unacceptable
1,2,4,4,2,1,Acceptable
1,0,2,2,1,1,Unacceptable
0,2,4,4,2,0,Unacceptable
0,3,2,6,0,2,Unacceptable
0,1,5,2,0,1,Unacceptable
3,0,4,6,0,1,Unacceptable
2,2,2,2,0,0,Unacceptable
3,0,2,2,1,1,Unacceptable
2,0,3,4,1,0,Unacceptable
2,0,5,4,0,2,Acceptable
0,1,2,4,0,1,Acceptable
0,0,3,4,2,0,Unacceptable
0,3,4,6,0,1,Unacceptable
3,3,5,4,1,0,Unacceptable
3,2,5,6,2,0,Unacceptable
2,0,2,4,1,2,Acceptable
3,0,2,4,1,1,Unacceptable
2,0,3,6,0,2,Acceptable
3,2,5,6,1,2,Unacceptable
2,2,4,6,2,0,Unacceptable
1,1,4,2,1,2,Unacceptable
1,1,5,6,1,0,Unacceptable
1,1,5,2,2,1,Unacceptable
1,1,4,2,0,2,Unacceptable
3,3,3,4,0,0,Unacceptable
3,3,5,6,2,0,Unacceptable
3,0,3,4,0,2,Acceptable
2,0,5,4,1,1,Acceptable
2,0,2,2,0,0,Unacceptable
2,0,2,2,0,2,Unacceptable
3,0,3,4,1,2,Acceptable
2,0,5,6,0,1,Unacceptable
0,2,3,6,0,2,Acceptable
0,0,5,6,1,2,Very Good
2,2,2,6,2,1,Acceptable
3,1,3,2,2,0,Unacceptable
2,3,3,4,2,2,Unacceptable
0,0,2,4,2,1,Good
1,0,2,2,0,0,Unacceptable
2,0,2,6,2,1,Acceptable
2,3,2,6,1,1,Unacceptable
0,1,3,6,0,2,Good
1,0,2,4,1,0,Unacceptable
1,1,3,2,0,0,Unacceptable
3,1,2,4,1,2,Acceptable
0,3,2,6,1,2,Acceptable
2,1,2,2,1,1,Unacceptable
3,3,4,4,2,1,Unacceptable
2,2,4,4,2,1,Acceptable
1,1,5,4,1,1,Acceptable
0,0,3,4,0,1,Acceptable
0,1,5,4,0,2,Good
0,0,4,2,0,2,Unacceptable
3,0,5,2,1,2,Unacceptable
0,1,4,6,1,1,Good
1,1,4,4,2,2,Very Good
3,0,2,4,1,2,Acceptable
1,2,3,6,2,2,Acceptable
3,3,3,4,2,1,Unacceptable
2,3,5,6,2,2,Unacceptable
2,2,4,2,2,1,Unacceptable
0,3,3,4,0,0,Unacceptable
1,3,5,6,0,2,Acceptable
0,1,3,4,0,0,Unacceptable
3,2,4,4,0,0,Unacceptable
3,0,5,4,1,0,Unacceptable
2,0,5,2,0,0,Unacceptable
0,0,2,2,0,2,Unacceptable
0,2,3,2,2,0,Unacceptable
2,0,3,6,1,2,Acceptable
1,3,2,6,0,0,Unacceptable
0,1,5,4,2,0,Unacceptable
2,2,5,4,2,1,Acceptable
3,0,5,6,0,0,Unacceptable
2,1,4,6,2,1,Acceptable
1,3,5,6,1,1,Acceptable
0,3,3,4,2,1,Acceptable
3,0,3,6,2,1,Acceptable
2,3,5,4,0,2,Unacceptable
0,1,5,4,2,1,Good
2,3,2,2,2,0,Unacceptable
0,2,5,2,0,2,Unacceptable
3,2,3,4,2,0,Unacceptable
0,0,5,6,2,2,Very Good
0,1,3,6,2,1,Good
1,2,2,4,0,0,Unacceptable
1,3,5,4,0,0,Unacceptable
0,1,3,4,2,1,Good
3,2,3,2,2,2,Unacceptable
2,1,4,4,2,0,Unacceptable
2,3,5,4,1,1,Unacceptable
2,2,3,4,2,1,Acceptable
1,2,2,2,1,0,Unacceptable
2,2,2,6,2,2,Acceptable
1,0,3,4,2,2,Very Good
2,3,2,2,2,2,Unacceptable
1,1,4,6,1,0,Unacceptable
0,2,2,2,0,0,Unacceptable
3,2,4,4,1,0,Unacceptable
1,0,5,6,2,1,Good
0,2,4,2,0,1,Unacceptable
3,2,2,4,2,0,Unacceptable
3,2,3,2,1,0,Unacceptable
1,3,2,4,2,0,Unacceptable
1,2,5,6,1,1,Acceptable
2,1,5,2,1,0,Unacceptable
2,2,5,2,1,0,Unacceptable
0,3,2,2,1,0,Unacceptable
2,0,3,2,0,1,Unacceptable
0,3,4,4,2,1,Acceptable
1,0,5,4,0,2,Good
3,2,4,6,0,2,Unacceptable
2,2,4,6,1,2,Acceptable
0,3,3,2,0,1,Unacceptable
2,1,3,4,2,0,Unacceptable
0,1,2,2,0,0,Unacceptable
3,1,2,6,2,0,Unacceptable
1,0,4,4,1,0,Unacceptable
0,3,4,2,0,0,Unacceptable
2,3,2,6,2,2,Unacceptable
2,1,3,2,2,0,Unacceptable
2,3,3,2,2,0,Unacceptable
1,1,5,6,2,2,Very Good
1,0,2,2,1,0,Unacceptable
3,2,3,4,0,1,Unacceptable
3,2,5,4,2,2,Unacceptable
1,0,2,6,2,0,Unacceptable
0,0,3,2,2,0,Unacceptable
3,0,2,2,0,0,Unacceptable
2,1,2,4,0,0,Unacceptable
0,1,4,4,0,0,Unacceptable
2,1,4,4,1,0,Unacceptable
0,1,4,6,2,1,Good
0,0,2,4,1,2,Good
3,3,4,6,2,1,Unacceptable
0,1,4,2,1,2,Unacceptable
0,1,3,6,0,0,Unacceptable
2,1,3,4,1,0,Unacceptable
3,2,4,2,1,1,Unacceptable
3,1,2,4,1,1,Unacceptable
0,0,3,6,1,0,Unacceptable
0,1,2,4,1,2,Good
2,1,5,4,0,2,Acceptable
3,3,5,6,0,1,Unacceptable
3,1,4,6,0,2,Acceptable
2,3,2,4,1,0,Unacceptable
1,3,2,4,1,2,Acceptable
0,2,3,6,2,0,Unacceptable
1,2,5,6,2,0,Unacceptable
2,1,5,4,0,1,Unacceptable
3,0,4,4,1,1,Acceptable
3,3,5,2,1,2,Unacceptable
0,0,5,6,2,1,Good
2,1,2,6,0,0,Unacceptable
1,0,5,2,2,0,Unacceptable
0,1,3,4,1,1,Acceptable
2,3,3,4,2,1,Unacceptable
1,0,5,6,2,2,Very Good
3,3,3,4,2,2,Unacceptable
2,0,3,2,1,2,Unacceptable
1,2,3,2,1,0,Unacceptable
1,1,4,2,1,0,Unacceptable
3,3,2,6,2,0,Unacceptable
1,0,3,6,0,2,Good
2,0,4,6,1,1,Acceptable
1,0,2,2,1,2,Unacceptable
2,2,3,6,2,0,Unacceptable
0,0,5,2,0,0,Unacceptable
1,2,2,2,0,1,Unacceptable
1,2,5,2,1,0,Unacceptable
3,2,2,2,0,1,Unacceptable
1,1,4,6,2,2,Very Good
0,3,4,2,1,1,Unacceptable
3,1,2,2,2,0,Unacceptable
